Price,Year,Mileage,City,State,Vin,Make,Model
37900,2014,10449,Wallingford, CT,5YJSA1S10EFP52730,Tesla,Model
37900,2013,58573,Rahway, NJ,5YJSA1CG9DFP08310,Tesla,Model
39995,2013,35414,Union City, GA,5YJSA1CG1DFP21469,Tesla,Model
40995,2013,38248,Atlanta, GA,5YJSA1AC4DFP10594,Tesla,Model
39910,2013,51806,Waukegean, IL,5YJSA1DN0DFP09116,Tesla,Model
38999,2013,66795,Marrieta, GA,5YJSA1AC1DFP10911,Tesla,Model
41995,2013,34788,Marietta, GA,5YJSA1CG3DFP03989,Tesla,Model
41995,2013,37483,Burr Ridge, IL,5YJSA1DN8DFP09977,Tesla,Model
40988,2012,66618,Burlingame, CA,5YJSA1DP1CFS00989,Tesla,Model
41990,2013,41215,Portland, OR,5YJSA1CG0DFP21723,Tesla,Model
39577,2013,73204,Carrollton, TX,5YJSA1AG8DFP08267,Tesla,Model
42950,2013,34555,Bellevue, WA,5YJSA1AG9DFP07564,Tesla,Model
41995,2014,60381,Burr Ridge, IL,5YJSA1H18EFP51896,Tesla,Model
44988,2013,28367,Palo Alto, CA,5YJSA1AC2DFP10142,Tesla,Model
42795,2013,43767,Bensenville, IL,5YJSA1DN8DFP13155,Tesla,Model
44800,2013,22373,Westmont, IL,5YJSA1AC1DFP11153,Tesla,Model
42230,2013,51708,Philadelphia, PA,5YJSA1CNXDFP09108,Tesla,Model
41995,2013,60710,Manassas, VA,5YJSA1CN7DFP12144,Tesla,Model
42451,2013,55720,Venice, CA,5YJSA1AG4DFP10680,Tesla,Model
42495,2013,58950,Manassas, VA,5YJSA1DN9DFP11141,Tesla,Model
44546,2013,34518,Roswell, GA,5YJSA1CN6DFP26519,Tesla,Model
42994,2013,53614,Roswell, GA,5YJSA1AC0DFP10947,Tesla,Model
44995,2013,30918,Virginia Beach, VA,5YJSA1CN9DFP25350,Tesla,Model
43885,2013,44979,Costa Mesa, CA,5YJSA1CG1DFP11458,Tesla,Model
44995,2013,34230,Jacksonville, FL,5YJSA1CG3DFP14782,Tesla,Model
42995,2013,58987,Salt Lake City, UT,5YJSA1CN3DFP08222,Tesla,Model
43977,2013,51165,Carrollton, TX,5YJSA1AG4DFP08489,Tesla,Model
44880,2012,32959,Seattle, WA,5YJSA1DP7CFP01949,Tesla,Model
44500,2013,46944,Hermosa Beach, CA,5YJSA1CN3DFP10441,Tesla,Model
44577,2013,46882,Carrollton, TX,5YJSA1CG4DFP07856,Tesla,Model
45800,2014,41493,San Jose, CA,5YJSA1S19EFP41337,Tesla,Model
45990,2014,45497,Indianapolis, IN,5YJSA1H11EFP49990,Tesla,Model
44950,2013,57637,Daytona, FL,5YJSA1CN2DFP17459,Tesla,Model
46318,2013,45833,East Hartford, CT,5YJSA1DP1DFP12608,Tesla,Model
46993,2013,41190,Mountain View, CA,5YJSA1DP7DFP05310,Tesla,Model
44480,2013,62399,Philadelphia, PA,5YJSA1CN9DFP07351,Tesla,Model
50000,2014,22847,Wilsonville, OR,5YJSA1S13EFP40474,Tesla,Model
48995,2014,26672,Manassas, VA,5YJSA1H1XEFP55013,Tesla,Model
46850,2013,54600,Mission Viejo, CA,5YJSA1DP9DFP12758,Tesla,Model
47995,2014,39985,Virginia Beach, VA,5YJSA1H15EFP40869,Tesla,Model
46900,2013,53580,South Jordan, UT,5YJSA1DN4DFP18871,Tesla,Model
44959,2014,78346,Birmingham, AL,5YJSA1H13EFP57220,Tesla,Model
49995,2013,9549,Virginia Beach, VA,5YJSA1CN9DFP21654,Tesla,Model
49995,2014,18667,Honolulu, HI,5YJSA1S13EFP41107,Tesla,Model
45999,2012,49830,Marrieta, GA,5YJSA1DP5CFS00672,Tesla,Model
47995,2014,44494,Manassas, VA,5YJSA1H19EFP38140,Tesla,Model
49995,2013,11890,Honolulu, HI,5YJSA1CG9DFP16973,Tesla,Model
49897,2014,22719,Marietta, GA,5YJSA1H19EFP43791,Tesla,Model
47995,2014,45663,Manassas, VA,5YJSA1H16EFP32358,Tesla,Model
49990,2013,15896,Indianapolis, IN,5YJSA1CPXDFP24855,Tesla,Model
50495,2014,28606,Duarte, CA,5YJSA1S19EFP33254,Tesla,Model
47975,2014,50286,Marietta, GA,5YJSA1H19EFP44925,Tesla,Model
48800,2013,32280,Westmont, IL,5YJSA1DP1DFP21177,Tesla,Model
48900,2014,40268,Rahway, NJ,5YJSA1H13EFP44323,Tesla,Model
48000,2013,42704,Scottsdale, AZ,5YJSA1CN5DFP07377,Tesla,Model
49977,2013,25634,Carrollton, TX,5YJSA1CN6DFP04262,Tesla,Model
48500,2013,43615,Falls Church, VA,5YJSA1CP6DFP21225,Tesla,Model
49995,2014,34885,Manassas, VA,5YJSA1H11EFP40884,Tesla,Model
49995,2013,27402,Honolulu, HI,5YJSA1CG4DFP04892,Tesla,Model
51499,2013,19537,Seattle, WA,5YJSA1DP9DFP05700,Tesla,Model
49990,2013,28058,Indianapolis, IN,5YJSA1DPXDFP04202,Tesla,Model
48895,2014,56201,San Carlos, CA,5YJSA1S14EFP41472,Tesla,Model
52000,2014,19025,Seattle, WA,5YJSA1H12EFP60948,Tesla,Model
47995,2013,58705,Salt Lake City, UT,5YJSA1CP2DFP13199,Tesla,Model
48977,2013,46883,Carrollton, TX,5YJSA1DP9DFP20763,Tesla,Model
49880,2012,28086,Seattle, WA,5YJSA1DP5CFS00395,Tesla,Model
48877,2012,41015,Carrollton, TX,5YJSA1CN9CFP02424,Tesla,Model
51495,2013,21394,Tinley Park, IL,5YJSA1CP0DFP07448,Tesla,Model
49990,2014,45609,Plantation, FL,5YJSA1H19EFP50059,Tesla,Model
39495,2013,72573,Manassas, VA,5YJSA1CG2DFP26583,Tesla,Model
49250,2012,42516,Louisville, KY,5YJSA1DN4CFP03074,Tesla,Model
52688,2013,15809,Glendale, CA,5YJSA1CG6DFP21533,Tesla,Model
49881,2014,56368,Anaheim, CA,5YJSA1H15EFP30455,Tesla,Model
51000,2014,41062,Brooksville, FL,5YJSA1H15EFP32819,Tesla,Model
52991,2014,20760,Fairfield, CT,5YJSA1H18EFP43409,Tesla,Model
51980,2014,32888,Houston, TX,5YJSA1H12EFP51067,Tesla,Model
51990,2014,32894,Portland, OR,5YJSA1H14EFP38529,Tesla,Model
51900,2014,36198,Gaithersburg, MD,5YJSA1H17EFP51906,Tesla,Model
52922,2014,41837,Merriam, KS,5YJSA1H19EFP56671,Tesla,Model
52995,2013,23796,Duarte, CA,5YJSA1DN5DFP27336,Tesla,Model
50760,2013,42673,Marietta, GA,5YJSA1CP7DFP26093,Tesla,Model
49850,2012,45301,Fishers, IN,5YJSA1DPXCFP01248,Tesla,Model
52995,2014,25001,Manassas, VA,5YJSA1H19EFP35108,Tesla,Model
52975,2014,26304,South River, NJ,5YJSA1H13EFP52843,Tesla,Model
52995,2013,17639,Teterboro, NJ,5YJSA1DP1DFP16416,Tesla,Model
52990,2013,18532,Merrillville, IN,5YJSA1CP1DFP19558,Tesla,Model
53977,2014,18446,Tacoma, WA,5YJSA1S14EFP38748,Tesla,Model
48995,2014,79543,San Carlos, CA,5YJSA1H15EFP47529,Tesla,Model
52947,2014,33288,Buffalo Grove, IL,5YJSA1H12EFP48668,Tesla,Model
52790,2014,35868,Chantilly, VA,5YJSA1H13EFP30406,Tesla,Model
51995,2013,40490,Anaheim, CA,5YJSA1CP9DFP08064,Tesla,Model
51980,2013,34509,Philadelphia, PA,5YJSA1DP8DFP15649,Tesla,Model
53995,2013,15455,Manassas, VA,5YJSA1DP4DFP20895,Tesla,Model
51863,2013,49857,Lewisville, TX,5YJSA1DP0DFP07139,Tesla,Model
54995,2013,19071,Duarte, CA,5YJSA1CG0DFP03965,Tesla,Model
52995,2013,35638,Manassas, VA,5YJSA1CN8DFP21564,Tesla,Model
54988,2014,20434,Birmingham, AL,5YJSA1H13EFP61333,Tesla,Model
52992,2014,53887,Murrieta, CA,5YJSA1H13EFP42250,Tesla,Model
53800,2013,28758,Warrenville, IL,5YJSA1CP6DFP05588,Tesla,Model
54988,2013,15268,Lauderdale Lakes, FL,5YJSA1CPXDFP08817,Tesla,Model
52995,2013,39892,San Diego, CA,5YJSA1CP5DFP06599,Tesla,Model
54979,2014,28653,Addison, TX,5YJSA1H17EFP32109,Tesla,Model
54995,2014,28855,Honolulu, HI,5YJSA1H18EFP45046,Tesla,Model
54995,2013,20805,San Diego, CA,5YJSA1CN9DFP21511,Tesla,Model
53988,2013,34880,Sarasota, FL,5YJSA1DP9DFP25199,Tesla,Model
54888,2013,24547,Westminster, CA,5YJSA1CN8DFP22634,Tesla,Model
53988,2013,37697,Walnut Creek, CA,5YJSA1CPXDFP21454,Tesla,Model
45250,2013,53510,Louisville, KY,5YJSA1AC4DFP10501,Tesla,Model
56500,2014,23000,Las Vegas, NV,5YJSA1H1XEFP33206,Tesla,Model
56994,2014,27660,salt lake, UT,5YJSA1H1XEFP55982,Tesla,Model
54990,2014,48480,Glendale, CA,5YJSA1H10EFP32971,Tesla,Model
55750,2014,35408,Beverly Hills, CA,5YJSA1H16EFP29332,Tesla,Model
56000,2014,36127,New Port Richey, FL,5YJSA1H18EFP33849,Tesla,Model
56995,2014,24654,Salt Lake City, UT,5YJSA1H14EFP45190,Tesla,Model
57000,2014,26761,New Port Richey, FL,5YJSA1H14EFP52088,Tesla,Model
57795,2013,15378,Boxborough, MA,5YJSA1DP7DFP17800,Tesla,Model
58230,2014,15830,Philadelphia, PA,5YJSA1H14EFP38434,Tesla,Model
59900,2015,19731,Costa Mesa, CA,5YJSA1E18FF117428,Tesla,Model
58230,2014,22836,Philadelphia, PA,5YJSA1H18EFP32846,Tesla,Model
56995,2013,35549,San Diego, CA,5YJSA1DP5DFP09971,Tesla,Model
59990,2015,16534,Houston, TX,5YJSA1H12FF084115,Tesla,Model
55980,2013,45269,Philadelphia, PA,5YJSA1DP9DFP12761,Tesla,Model
59671,2014,23167,Corte Madera, CA,5YJSA1H15EFP57087,Tesla,Model
59980,2014,8605,Philadelphia, PA,5YJSA1H15EFP49359,Tesla,Model
49995,2013,36995,Chicago, IL,5YJSA1CG8DFP09285,Tesla,Model
46600,2014,25040,Chicago, IL,5YJSA1S13EFP49353,Tesla,Model
63800,2016,12519,Kirkland, WA,5YJSA1E15GF133295,Tesla,Model
61785,2014,17750,Addison, TX,5YJSA1H14EFP32908,Tesla,Model
63888,2015,15047,Chicago, IL,5YJSA1E26FF103844,Tesla,Model
46585,2013,51483,Manchester, NH,5YJSA1CP6DFP19524,Tesla,Model
46475,2014,45972,Marietta, GA,5YJSA1H16EFP33378,Tesla,Model
55995,2014,9300,Shrewsbury, MA,5YJSA1S11EFP30378,Tesla,Model
65999,2015,14978,Lynnwood, WA,5YJSA1E28FF118457,Tesla,Model
47995,2014,36237,Manassas, VA,5YJSA1H11EFP41596,Tesla,Model
64998,2015,15015,Bellevue, WA,5YJSA1S28FF089689,Tesla,Model
63990,2015,29850,Las Vegas, NV,5YJSA1H29FF084105,Tesla,Model
67230,2016,3138,Philadelphia, PA,5YJSA1E24GF150968,Tesla,Model
49995,2013,20430,Manassas, VA,5YJSA1DP8DFP06465,Tesla,Model
67991,2015,12215,McKinney, TX,5YJSA1E28FF119205,Tesla,Model
65995,2015,37626,Virginia Beach, VA,5YJSA1H27FFP69669,Tesla,Model
69987,2015,14788,Highlands Ranch, CO,5YJSA1H2XFFP78589,Tesla,Model
69999,2016,993,West Palm Beach, FL,5YJSA1E2XGF139117,Tesla,Model
70480,2017,3038,Philadelphia, PA,5YJSA1E11HF199070,Tesla,Model
69980,2016,8222,Philadelphia, PA,5YJSA1E21GF173396,Tesla,Model
49999,2010,31647,Marrieta, GA,5YJRE1A10A1001042,Tesla,Roadster2dr
53993,2014,24255,Murfreesboro, TN,5YJSA1H10EFP37104,Tesla,Model
69800,2015,23062,Westmont, IL,5YJSA1E25FF101096,Tesla,Model
55499,2013,23360,Burien, WA,5YJSA1CP5DFP04092,Tesla,Model
69996,2015,23659,Bellevue, WA,5YJSA1H26FF099208,Tesla,Model
51994,2008,7057,Dallas, TX,5YJRE11B881000241,Tesla,Roadster2dr
68680,2014,37015,Houston, TX,5YJSA1H23EFP66654,Tesla,Model
67000,2014,58672,Highland Park, IL,5YJSA1H2XEFP64206,Tesla,Model
52911,2010,39138,SARASOTA, FL,5YJRE1A10A1000778,Tesla,Roadster2dr
70995,2016,29604,Victorville, CA,5YJSA1E22GF132629,Tesla,Model
71742,2015,21444,Lewisville, TX,5YJSA1E25FF104502,Tesla,Model
73800,2016,2350,Warrenville, IL,5YJSA1E21GF172698,Tesla,Model
73488,2015,18676,Reno, NV,5YJSA4H28FFP77247,Tesla,Model
72995,2016,16776,Victorville, CA,5YJSA1E27GF125837,Tesla,Model
72983,2016,22796,Lewisville, TX,5YJSA1E23GF120408,Tesla,Model
73888,2016,13059,Costa Mesa, CA,5YJSA1E26GF143696,Tesla,Model
74987,2016,1594,Denver, NC,5YJSA1E24GF154499,Tesla,Model
71990,2015,33672,Addison, IL,5YJSA4H26FFP74282,Tesla,Model
74995,2015,10389,Scottsdale, AZ,5YJSA1H26FF080352,Tesla,Model
74995,2015,14579,Dallas, TX,5YJSA4H49FF089212,Tesla,Model
74999,2015,19533,Boulder, CO,5YJSA1H28FFP77375,Tesla,Model
59999,2014,19614,Phoenix, AZ,5YJSA1H1XEFP38079,Tesla,Model
75800,2015,13500,Warrenville, IL,5YJSA1E21FF116775,Tesla,Model
75996,2015,19022,Bellevue, WA,5YJSA4H47FF090598,Tesla,Model
76777,2015,13365,Kirkland, WA,5YJSA1E4XFF115058,Tesla,Model
77890,2015,6875,Denver, CO,5YJSA1E23FF114705,Tesla,Model
78365,2015,14095,Wilsonville, OR,5YJSA1H47FF085013,Tesla,Model
77995,2015,14474,Lewisville, TX,5YJSA1E23FF104157,Tesla,Model
76995,2015,25157,Charlotte, NC,5YJSA1H23FFP74366,Tesla,Model
78790,2015,15674,Portland, OR,5YJSA1H4XFF084454,Tesla,Model
78000,2015,16710,Baltimore, MD,5YJSA1E22FF102531,Tesla,Model
59990,2010,16253,Collierville, TN,5YJRE1A19A1000567,Tesla,Roadster2dr
79849,2015,11716,New Castle, DE,5YJSA1E29FF118175,Tesla,Model
78985,2015,15342,Raleigh, NC,5YJSA1H26FFP79903,Tesla,Model
79988,2016,15476,Mt. Juliet, TN,5YJSA1E24GF140781,Tesla,Model
79999,2015,13875,American Fork, UT,5YJSA1H26FFP69842,Tesla,Model
79995,2015,14045,Arlington Heights, IL,5YJSA1H24FF083458,Tesla,Model
78900,2014,20605,Naperville, IL,5YJSA1H20EFP62416,Tesla,Model
68995,2014,16574,Honolulu, HI,5YJSA1H1XEFP39670,Tesla,Model
81880,2016,9261,Seattle, WA,5YJSA1E27GF160751,Tesla,Model
82325,2015,6461,Naples, FL,5YJSA1E48FF119156,Tesla,Model
73800,2015,8613,Warrenville, IL,5YJSA1H24FFP70939,Tesla,Model
63888,2011,15915,Orange, CA,5YJRE1A37B1001171,Tesla,Roadster
62900,2010,24969,Los Angeles, CA,5YJRE1A19A1000696,Tesla,Roadster2dr
74999,2015,22998,Phoenix, AZ,5YJSA1H20FF089161,Tesla,Model
82888,2014,20614,Boerne, TX,5YJSA1H29EFP69154,Tesla,Model
84000,2015,18500,Baltimore, MD,5YJSA1E43FF113782,Tesla,Model
90500,2016,7200,Tacoma, WA,5YJSA1E27GF160832,Tesla,Model
89980,2016,19403,Sacramento, CA,5YJSA1E25GF122208,Tesla,Model
89988,2016,25390,Seattle, WA,5YJSA1E46GF128357,Tesla,Model
78230,2016,1434,Philadelphia, PA,5YJXCDE24GF030086,Tesla,Model
94992,2017,777,Fremont, CA,5YJSA1E2XHF197231,Tesla,Model
94980,2015,1594,Newport Beach, CA,5YJSA1E41FF102036,Tesla,Model
79230,2016,10338,Philadelphia, PA,5YJXCBE22GF008043,Tesla,Model
82987,2016,11867,Gilbert, AZ,5YJSA1E2XGF145189,Tesla,Model
80980,2016,12129,Philadelphia, PA,5YJXCBE23GF014496,Tesla,Model
95980,2016,15425,Pleasanton, CA,5YJSA1E40GF142626,Tesla,Model
74900,2010,41000,Kansas City, MO,5YJRE1A31A1000502,Tesla,Roadster2dr
80380,2016,23366,Philadelphia, PA,5YJXCBE28GF007009,Tesla,Model
82965,2017,16087,Haines CIty, FL,5YJXCDE24HF037833,Tesla,Model
96800,2015,3746,Warrenville, IL,5YJSA1E4XFF119787,Tesla,Model
100987,2016,4145,Highlands Ranch, CO,5YJSA1E43GF122581,Tesla,Model
99999,2016,5562,Orlando, FL,5YJSA1E46GF146907,Tesla,Model
84899,2016,4600,Miami, FL,5YJXCDE23GF025963,Tesla,Model
101986,2016,10181,Seattle, WA,5YJSA1E47GF128996,Tesla,Model
87988,2016,6954,San Rafael, CA,5YJXCAE28GF020210,Tesla,Model
87985,2016,3984,Bellevue, WA,5YJXCAE29GF016389,Tesla,Model
87997,2016,15605,Las Vegas, NV,5YJXCAE29GF002718,Tesla,Model
88800,2016,7954,Westmont, IL,5YJXCBE25GF004391,Tesla,Model
88995,2016,6597,Hayward, CA,5YJXCBE22GF017938,Tesla,Model
89997,2016,9441,Glendale, WI,5YJXCBE22GF011816,Tesla,Model
90000,2016,14502,McKinney, TX,5YJXCBE21GF002928,Tesla,Model
89995,2016,6492,Columbia, TN,5YJXCAE24GF003369,Tesla,Model
91870,2016,6205,Mount Juliet, TN,5YJXCBE20GF005769,Tesla,Model
92980,2016,2946,Philadelphia, PA,5YJXCAE41GF001175,Tesla,Model
95900,2016,4028,Marietta, GA,5YJXCAE26GF005656,Tesla,Model
96995,2016,6638,Teterboro, NJ,5YJXCAE42GF006269,Tesla,Model
98874,2016,9631,TYLER, TX,5YJXCAE45GF001325,Tesla,Model
99800,2016,2387,Warrenville, IL,5YJXCAE49GFS00068,Tesla,Model
99800,2016,3018,Warrenville, IL,5YJXCDE49GF025922,Tesla,Model
99978,2016,4587,Houston, TX,5YJXCBE46GFS00714,Tesla,Model
102498,2016,10166,Playa Vista, CA,5YJXCBE43GF001359,Tesla,Model
87500,2016,12200,Vallejo, CA,5YJXCBE21GF002458,Tesla,Model
105900,2016,3362,Gilbert, AZ,5YJXCAE47GFS00215,Tesla,Model
109157,2016,5505,Lewisville, TX,5YJXCAE44GFS00849,Tesla,Model
98000,2016,13714,Morrisville, NC,5YJXCBE43GF003841,Tesla,Model
159985,2016,21,Downers Grove, IL,5YJXCAE47GFS02692,Tesla,Model
