,Price,Year,Mileage,State,Vin,Make,Model,Condition,Sales_Channel
210653,16988,2016,23728,TX,3C4PDCBG5GT100221,Dodge,Journeyfwd,,Public
163413,20319,2004,41730,TX,1G1YY32G145130880,Chevrolet,Corvette2Dr,,Public
85072,10500,2015,42106,WI,1G1PC5SB0F7257279,Chevrolet,Cruze1Lt,,Public
751232,15699,2017,349,IN,3MYDLBYV9HY180991,Toyota,Yaris,,Public
529046,14598,2015,30469,CO,KNAFZ6A38F5374179,Kia,Forte,,Public
445509,2995,2008,155236,MI,5NPET46C68H328396,Hyundai,Sonata4Dr,,Public
437059,5495,2011,97200,CT,5NPEB4AC0BH001252,Hyundai,Sonata4Dr,,Public
611188,30999,2015,44857,FL,4JGDA5JB8FA484106,Mercedes-Benz,M-Classml350,,Public
790883,16277,2015,36831,MA,4T1BF1FK3FU967852,Toyota,Camryse,,Public
703374,82888,2015,15315,TX,WP0AA2A98FS106302,Porsche,911Coupe,,Public
757658,12555,2014,53621,FL,2T1BURHE6EC083769,Toyota,Corollal,,Public
581867,53995,2014,49448,NJ,ZAM56RRA1E1076697,Maserati,Quattroportes,,Public
706961,28119,2016,7784,OK,3C6RR6KT6GG119045,Ram,"1500Tradesman,",,Public
558099,16999,2014,72543,TN,JTHKD5BH8E2186734,Lexus,Ct,,Public
515018,26995,2016,31205,IL,1C4RJFAG2GC478030,Jeep,Grand,,Public
70902,25491,2014,17033,WI,1G6AM5S35E0112493,Cadillac,Ats3.6L,,Public
761341,10900,2014,87314,VA,4T1BF1FK6EU344935,Toyota,Camryle,,Public
779049,11800,2011,85260,CA,JTDKN3DU1B0298859,Toyota,Prius5Dr,,Public
456839,6000,2007,82457,NY,5NPET46C67H222688,Hyundai,Sonata4Dr,,Public
60754,18007,2017,33013,CO,2G4GL5EX2H9103524,Buick,Regalsport,,Public
308982,13828,2015,65724,SC,1FMCU0G75FUA19211,Ford,Escapefwd,,Public
159183,28791,2014,56356,ND,1GNKVJKD1EJ346616,Chevrolet,Traverseltz,,Public
668318,13985,2016,12259,FL,3N1CE2CP9GL368499,Nissan,Versa,,Public
518381,35995,2013,52242,AZ,1C4BJWEG7DL543882,Jeep,Wrangler,,Public
411357,18500,2015,86337,IN,5J6RM4H94FL006827,Honda,Cr-Vtouring,,Public
19739,37300,2017,16948,NC,WA1C2AFP3HA074899,Audi,Q52.0,,Public
138347,23597,2015,43007,MI,1GNKVHKD8FJ204676,Chevrolet,Traverse2Lt,,Public
186874,14045,2016,23864,WA,1C3CCCAB1GN170858,Chrysler,200Limited,,Public
523310,13988,2016,36967,AZ,KNAFX4A69G5554793,Kia,Forteautomatic,,Public
18406,29799,2015,49422,TX,WA1LFAFP5FA108567,Audi,Q52.0T,,Public
31538,21977,2013,44594,VA,WBA3B5C54DF597567,Bmw,3,,Public
149341,32583,2016,21259,NV,3GCPCREC3GG312185,Chevrolet,Silverado,,Public
400400,19791,2015,11722,CA,3CZRM3H33FG716787,Honda,Cr-Vlx,,Public
621248,51999,2015,66073,MD,WDDUG8FB1FA088487,Mercedes-Benz,S-Classs550,,Public
393298,17494,2014,39783,FL,1HGCR2F8XEA296031,Honda,Accord,,Public
645727,16997,2017,41275,SC,1N4AL3AP7HN302673,Nissan,Altima2.5,,Public
480477,11985,2016,38222,FL,1C4NJCEA3GD633097,Jeep,Compasslatitude,,Public
801079,23500,2013,78521,CA,3TMKU4HN4DM035440,Toyota,Tacomadouble,,Public
5494,26857,2015,27418,CA,19UUB2F56FA020283,Acura,Tlxfwd,,Public
428605,28780,2015,28357,NJ,5FNRL5H61FB040554,Honda,Odysseyex-L,,Public
69236,6784,2003,74012,NV,1G6DM57N830121516,Cadillac,Cts4Dr,,Public
339699,29987,2011,58209,CO,1FTFW1ET3BKE22546,Ford,F-1504Wd,,Public
739236,10977,2011,110631,CA,JF1GH6D64BH811383,Subaru,Impreza,,Public
834819,9900,2010,42491,FL,WVWBA7AJ5AW390744,Volkswagen,Golf2Dr,,Public
16703,12640,2006,50333,TX,TRUWD28N061004908,Audi,Tt2Dr,,Public
239675,10989,2016,11754,GA,1FADP3E27GL232473,Ford,Focussedan,,Public
86106,11975,2015,51064,GA,1G11D5SL4FF260056,Chevrolet,Malibu2Lt,,Public
135416,18995,2011,73762,TX,1GCRCSE02BZ399303,Chevrolet,Silverado,,Public
407847,19995,2012,19166,FL,5J6RM3H75CL013547,Honda,Cr-Vex-L,,Public
628021,15995,2015,14356,PA,4A4AR3AW5FE042568,Mitsubishi,Outlander,,Public
752619,12000,2014,53247,FL,4T1BF1FK4EU844768,Toyota,Camryl,,Public
488904,15984,2015,31225,SC,1C4NJPFA7FD401588,Jeep,Patriothigh,,Public
180448,49595,2015,80096,SC,1GC1KWE83FF132675,Chevrolet,Silverado,,Public
62532,19994,2014,33240,CT,1G4GB5G33EF159231,Buick,Lacrossefwd,,Public
388371,8995,2012,80003,NY,1HGCP2F31CA063629,Honda,Accord,,Public
456857,17990,2015,49342,NJ,5XYZT3LB0FG301853,Hyundai,Santa,,Public
27238,20000,2014,37224,MD,WBA3C3G50ENS70859,Bmw,3,,Public
511104,30599,2016,42096,WA,1C4HJWDG0GL109030,Jeep,Wrangler,,Public
759226,16400,2014,21002,WI,4T1BF1FK9EU465880,Toyota,Camryl,,Public
720308,40798,2015,39698,NE,3C6TR5EJ0FG704681,Ram,2500Power,,Public
729236,17722,2014,7529,CO,JF1GPAC63E8265655,Subaru,Impreza,,Public
314398,5995,1997,166883,MS,1FTDX1767VNA23542,Ford,F-1502Wd,,Auction
315640,31990,2014,14210,TN,1FTFX1EF2EFA83654,Ford,F-1504Wd,,Public
490763,18498,2015,13443,NC,ZACCJBBT5FPB88188,Jeep,Renegadelatitude,,Public
664237,13950,2014,24722,WA,1N4AZ0CP2EC333380,Nissan,Leafsl,,Public
673823,17495,2016,11191,TX,JN8AF5MV9GT656037,Nissan,Jukes,,Public
826922,22960,2017,19216,FL,3VW547AU5HM005270,Volkswagen,Golf,,Public
689882,8888,2006,145934,MS,1N6AD07U26C441411,Nissan,Frontier2Wd,,Public
505405,16499,2007,97719,MI,1J8GA69167L222165,Jeep,Wrangler4Wd,,Public
670361,22183,2017,16186,NY,KNMAT2MV3HP502601,Nissan,Roguesv,,Public
150082,32194,2015,19165,AK,1GC1KVEG5FF653687,Chevrolet,Silverado,,Public
239613,7990,2012,59114,MD,3FAHP0HA2CR235649,Ford,Fusion4Dr,,Public
401312,11977,2008,80349,WA,JHMCP26818C032708,Honda,Accord,,Public
9857,39828,2016,17683,IL,5FRYD4H41GB037137,Acura,Mdxsh-Awd,,Public
417886,16999,2009,62016,KS,5FNYF48649B011874,Honda,Pilot4Wd,,Public
517948,29981,2015,43781,CA,1C4HJWDG0FL701235,Jeep,Wrangler,,Public
340495,20400,2009,98590,MD,1FTPW12V89FB47690,Ford,F-1502Wd,,Public
300712,16995,2008,87970,WA,1FTPW14V68FA53285,Ford,F-1504Wd,,Public
462189,20291,2013,70792,IA,KM8SRDHF1DU000873,Hyundai,Santa,,Public
612662,34375,2015,40059,CA,4JGDA5JBXFA562109,Mercedes-Benz,M-Classml350,,Public
30544,26988,2015,12192,TX,WBA3A5G55FNS90785,Bmw,3,,Public
376544,34488,2013,43846,CA,1GT221EG2DZ135707,Gmc,Sierra,,Public
691133,5990,2007,81370,IL,3N1BC13E07L449840,Nissan,Versa5Dr,,Public
634896,12795,2014,37212,VA,1N4AL3AP9EC283549,Nissan,Altima2.5,,Public
305894,11995,2014,73223,AZ,3FADP4EJ1EM203530,Ford,Fiestahatchback,,Public
362630,13195,2007,154527,NE,1GKFK13007J130844,Gmc,Yukon4Wd,,Public
526525,16992,2017,8572,IL,5XXGT4L3XHG139565,Kia,Optimalx,,Public
415480,8710,2010,131975,TN,1HGCP2F46AA089505,Honda,Accord,,Public
750135,14295,2015,28540,TX,2T1BURHE1FC348261,Toyota,Corollale,,Public
212726,17842,2014,45287,MD,2C3CDYAG1EH298707,Dodge,Challengersxt,,Public
836979,21977,2016,4949,AZ,1VWBT7A3XGC002636,Volkswagen,Passat4Dr,,Public
354500,10500,2007,204402,IN,2GTEK13ZX71141124,Gmc,Sierra,,Public
656492,12995,2016,35107,CA,3N1CN7AP9GL821729,Nissan,Versasv,,Public
465674,30995,2014,58200,IN,KMHGH4JH3EU075127,Hyundai,Equussignature,,Public
460581,15488,2015,31919,FL,5NPE34AF3FH161137,Hyundai,Sonata2.4L,,Public
31730,19995,2015,31261,MD,WBY1Z4C52FV501099,Bmw,I3Hatchback,,Public
342433,44970,2015,34141,TX,1FTEW1EG9FFB97322,Ford,F-1504Wd,,Public
99307,16690,2017,20661,AL,1G1BE5SM5H7154674,Chevrolet,Cruzesedan,,Public
87779,16733,2017,34738,TX,1G1ZE5ST4HF105333,Chevrolet,Malibult,,Public
418999,6995,2007,152528,TX,5J6YH18957L008246,Honda,Element2Wd,,Public
623689,17000,2014,17097,VA,WMWXM5C56ET935050,Mini,Cooper,,Public
813240,35995,2016,11444,FL,JTEBU5JR9G5303343,Toyota,4Runner4Wd,,Public
356862,14499,2008,95664,GA,2GTEC13C581134172,Gmc,Sierra,,Public
581559,41995,2014,34434,FL,ZAM56RRA4E1111376,Maserati,Quattroportes,,Public
407436,27500,2017,19095,CT,1HGCR3F99HA010186,Honda,Accord,,Public
805582,33293,2016,25327,NY,5TDJKRFH9GS228991,Toyota,Highlanderawd,,Public
280184,11900,2009,98085,WV,2FMDK48C49BA33446,Ford,Edge4Dr,,Public
561225,8494,2004,120848,OH,2T2HA31U84C021446,Lexus,Rx,,Public
582770,11987,2016,32837,FL,JM1BM1U74G1294355,Mazda,Mazda3I,,Public
508677,16000,2007,141365,VA,1J4GA59187L183929,Jeep,Wrangler4Wd,,Public
572195,49881,2017,10588,CA,2T2BZMCA0HC082383,Lexus,Rxrx,,Public
145452,13273,2006,162155,OH,1GCHK29U56E120807,Chevrolet,Silverado,,Public
202258,7499,2012,101704,FL,1C3CCBAB0CN168961,Chrysler,2004Dr,,Public
211238,11997,2014,72197,MO,2C4RDGBG9ER170157,Dodge,Grand,,Public
404626,4991,2003,157008,NH,1HGCM55313A046776,Honda,Accord,,Public
346851,41900,2011,51544,NH,1FDUF5HT9BEB82410,Ford,Super,,Public
4809,17750,2015,36800,VA,19VDE1F39FE006429,Acura,Ilx5-Speed,,Public
764908,19995,2016,24493,TX,4T1BF1FK8GU163953,Toyota,Camryse,,Public
586948,19990,2016,15771,NJ,JM1BM1W34G1289988,Mazda,Mazda3S,,Public
59092,17500,2015,38849,IN,KL4CJESB8FB172905,Buick,Encoreawd,,Public
322055,30700,2014,43917,MO,1FTFW1ET0EFA02174,Ford,F-1504Wd,,Public
167404,42000,2016,19021,NC,1GC2KWEG2GZ165470,Chevrolet,Silverado,,Public
162154,14900,2013,45474,NY,1G11C5SA1DF344544,Chevrolet,Malibu1Lt,,Public
334457,19500,2005,133672,PA,1FTWW33P75EB66366,Ford,Super,,Public
835447,10495,2011,68917,IL,3VWBZ7AJ6BM324825,Volkswagen,Jetta,,Public
54746,35850,2014,13829,IN,5UXWX7C59E0E80005,Bmw,X3Xdrive35I,,Public
612629,34561,2015,37002,TX,WDDHF5KB7FB122810,Mercedes-Benz,E-Classe350,,Public
683579,17700,2014,109157,NC,5N1AR2MM2EC668080,Nissan,Pathfindersl,,Public
254002,13998,2016,28055,CA,1FADP3K20GL363944,Ford,Focushatchback,,Public
478723,27995,2015,20915,TX,SAJWA0FS0FPU54718,Jaguar,Xfpremium,,Public
628850,7995,2014,50785,TX,JA32U2FU5EU001727,Mitsubishi,Lanceres,,Public
143648,2950,2007,232367,PA,1GCCS149578107045,Chevrolet,Colorado2Wd,,Public
702169,53999,2015,12478,FL,WP1AB2A53FLB71531,Porsche,Macans,,Public
46665,36942,2015,32393,NV,WBA5B1C50FD919444,Bmw,5,,Public
103107,3710,2011,129687,TN,KL1TD6DE4BB133630,Chevrolet,Aveo5Dr,,Public
711196,22056,2014,104627,CO,1C6RR7LG5ES276675,Ram,"1500Slt,",,Public
643095,15914,2016,37499,CA,1N4AL3AP1GN309990,Nissan,Altima2.5,,Public
662275,18119,2015,22799,TX,KNMAT2MT1FP533437,Nissan,Roguesv,,Public
696696,38850,2015,35982,OH,5N1AA0NE3FN623111,Nissan,Armada4Wd,,Public
163722,33000,2015,63668,GA,3GCUKRECXFG308221,Chevrolet,Silverado,,Public
330400,21987,2011,89469,IL,1FDUF4GY8BEC21382,Ford,Super,,Public
430762,13997,2017,31075,CO,5NPE24AF0HH440762,Hyundai,Sonata2.4L,,Public
773295,17750,2015,21914,KY,JTDKN3DU6F1893514,Toyota,Priusthree,,Public
154622,27491,2015,52949,TX,1GNKRJKD7FJ128833,Chevrolet,Traverseltz,,Public
744318,24700,2017,24735,NH,4S3BNAN69H3010212,Subaru,Legacy2.5I,,Public
752488,14995,2014,23456,IN,4T4BF1FK3ER378952,Toyota,Camryle,,Public
422709,13195,2008,104887,TX,1HGCP26848A025671,Honda,Accord,,Public
363475,21992,2012,98095,TN,1GKS1CE0XCR140867,Gmc,Yukon2Wd,,Public
496885,20799,2015,48001,NV,1C4RJEBG7FC727509,Jeep,Grand,,Public
845740,18388,2015,18867,CA,WVGAV7AX7FW507103,Volkswagen,Tiguansel,,Public
720559,41999,2016,45779,CA,3C6UR5CL8GG146900,Ram,25004Wd,,Public
264295,20187,2017,26242,MI,1FMCU9G90HUB46215,Ford,Escape4Wd,,Public
184425,49777,2015,70697,TX,1GC4K1E82FF614909,Chevrolet,Silverado,,Public
382782,18285,2016,10098,TX,19XFC2F56GE009349,Honda,Civic,,Public
213315,19608,2017,13365,FL,3C4PDCGG7HT530939,Dodge,Journeycrossroad,,Public
669900,28494,2017,1298,GA,5N1AZ2MG1HN144390,Nissan,Muranofwd,,Public
613808,36354,2015,33566,CT,WDDHF8JB4FB104087,Mercedes-Benz,E-Classe350,,Public
243319,16987,2017,22950,TX,3FA6P0HD0HR115356,Ford,Fusionse,,Public
521200,10400,2015,40101,OH,KNAFK4A60F5374972,Kia,Fortelx,,Public
640202,14598,2016,3691,FL,3N1AB7AP7GL680966,Nissan,Sentrasv,,Public
18909,32965,2016,36795,GA,WA1C2AFP3GA055509,Audi,Q5Quattro,,Public
640496,18732,2017,14339,NC,1N4AL3APXHC208279,Nissan,Altima2.5,,Public
156213,26995,2014,82461,TX,3GCUKREC4EG208338,Chevrolet,Silverado,,Public
350246,17750,2015,17818,KY,2GKALMEK8F6360179,Gmc,Terrainfwd,,Public
840086,12495,2011,79653,TX,WVGAV7AX0BW527851,Volkswagen,Tiguan2Wd,,Public
807672,33300,2014,20066,NY,5TDDKRFH0ES023389,Toyota,Highlanderawd,,Public
516024,31995,2013,68162,KS,1C4BJWEG4DL563250,Jeep,Wrangler,,Public
555837,9000,2005,116134,WA,JTHBA30G955082355,Lexus,Es,,Public
642748,12500,2013,68597,OK,1N4AL2EP8DC282881,Nissan,Altimacoupe,,Public
563003,35411,2016,19434,CA,58ABK1GG3GU006586,Lexus,Es,,Public
115757,11900,2013,58077,PA,3GNAL2EK7DS622439,Chevrolet,Captiva,,Public
835987,9095,2010,82205,FL,3VWJX7AJ3AM025745,Volkswagen,Jetta,,Public
125984,15995,2012,34118,NM,1G1ZA5EU6CF389542,Chevrolet,Malibuls,,Public
305465,7980,2004,95528,MO,2FMDA52244BA09522,Ford,Freestar,,Public
291950,22999,2014,40863,FL,1FTEW1CM5EFA98763,Ford,F-1502Wd,,Public
449039,16750,2016,38069,AL,KM8J33A44GU072543,Hyundai,Tucsonfwd,,Public
213040,17681,2016,37258,TX,3C4PDCBG1GT141350,Dodge,Journeyfwd,,Public
815309,36000,2015,23194,KY,JTEBU5JR1F5270269,Toyota,4Runner4X4,,Public
266356,15388,2014,34653,FL,1ZVBP8EMXE5292150,Ford,Mustangconvertible,,Public
585375,13999,2014,30089,LA,JM1GJ1U62E1130296,Mazda,Mazda6Sport,,Public
372282,42850,2015,33922,AL,3GTU2WEC1FG522660,Gmc,Sierra,,Public
94967,19490,2017,12672,FL,1G1ZE5ST6HF203859,Chevrolet,Malibult,,Public
440261,9250,2013,74295,MA,5NPDH4AE7DH269181,Hyundai,Elantragls,,Public
628540,12495,2014,76124,OH,4A4AP3AU3EE031863,Mitsubishi,Outlander,,Public
42617,22500,2011,66043,NJ,5UXZV4C59BL411906,Bmw,X5Awd,,Public
819171,35887,2017,9084,TX,5TFCZ5AN0HX054119,Toyota,Tacoma4Wd,,Public
337126,26575,2015,45155,UT,1FM5K8D89FGC28508,Ford,Explorerxlt,,Public
495896,22980,2016,23632,AL,ZACCJBCT9GPD89771,Jeep,Renegadetrailhawk,,Public
268936,14661,2013,66220,WI,1FMCU9H96DUB86095,Ford,Escapesel,,Public
446170,9500,2015,46004,VA,KMHCT4AEXFU897606,Hyundai,Accentgls,,Public
107514,18997,2016,25372,AL,2GNALCEK1G6103203,Chevrolet,Equinoxfwd,,Public
816360,29991,2016,30430,NJ,5TDYK3DC7GS693899,Toyota,"Siennaxle,",,Public
232216,29999,2015,34272,WA,1C4RDJDG9FC702740,Dodge,Durangoawd,,Public
50847,39000,2016,22142,PA,WBA8G5C51GK752854,Bmw,3,,Public
245493,11591,2016,29039,TX,3FADP4CJ7GM174945,Ford,Fiestasedan,,Public
374793,34646,2016,12339,MS,1GTG6DE39G1183314,Gmc,Canyoncrew,,Public
653219,17988,2014,43295,TX,1N4AA5AP7EC465316,Nissan,Maxima3.5,,Public
701472,51067,2014,37970,CA,WP0CB2A85ES140175,Porsche,Boxsterroadster,,Public
523045,10999,2014,58227,TX,KNAFK4A66E5250588,Kia,Fortelx,,Public
401365,8995,2009,125129,PA,1HGCP26419A108120,Honda,Accord,,Public
624446,20160,2017,10250,CA,WMWXU1C58H2E17446,Mini,Hardtop,,Public
756221,7995,2012,86999,NY,2T1BU4EE3CC859571,Toyota,Corolla4Dr,,Public
286488,11499,2008,93319,CA,1FMFU15558LA22221,Ford,Expedition2Wd,,Public
597956,20995,2014,40357,WA,WDDGF4HB0EA928991,Mercedes-Benz,C-Classc250,,Public
695309,24991,2014,28042,AL,1N6BA0ED4EN505273,Nissan,Titancrew,,Public
268367,16750,2014,38597,NC,2FMDK4GC9EBB05897,Ford,Edgese,,Public
133453,19900,2015,39995,MA,1GBZG1FF8F1116803,Chevrolet,Express,,Public
190254,7997,2011,79240,MI,1C3BC2FB0BN582616,Chrysler,2004Dr,,Public
467504,18734,2012,41326,AR,JN1CV6AP9CM626949,Infiniti,G37,,Public
506321,29931,2015,40820,CO,1C4RJFBG6FC782720,Jeep,Grand,,Public
124943,18295,2014,28156,IL,1GNKRFED6EJ330697,Chevrolet,Traversels,,Public
735242,20834,2013,43022,TN,JF1GR7E64DG874588,Subaru,Impreza,,Public
98499,16614,2017,18864,TX,1G1BE5SM8H7112211,Chevrolet,Cruzesedan,,Public
415717,8988,2008,173455,FL,JHLRE48788C039711,Honda,Cr-V4Wd,,Public
719517,36962,2016,32416,IL,1C6RR6NM9GS293253,Ram,"1500Laramie,",,Public
477916,54991,2017,13243,FL,JN8AZ2NF4H9642767,Infiniti,Qx80Rwd,,Public
306985,27989,2015,39554,NY,1FM5K8D82FGA92304,Ford,Explorerxlt,,Public
337497,34900,2012,120529,NC,1FT8W3BT3CEB30386,Ford,Super,,Public
539662,13500,2014,44353,TX,KNAFX4A86E5052015,Kia,Forteex,,Public
125278,16966,2015,40871,NC,1G1PG5SBXF7206330,Chevrolet,Cruzeltz,,Public
583208,12999,2016,39868,NV,JM1BM1T72G1298891,Mazda,Mazda3I,,Public
592535,13755,2013,82852,CA,JM1CW2CL1D0151898,Mazda,Mazda5Touring,,Public
563467,20995,2012,78405,VA,2T2BK1BA1CC141566,Lexus,Rx,,Public
816085,35932,2015,43193,GA,5TFDW5F1XFX426484,Toyota,Tundra,,Public
95796,17492,2017,4370,GA,1G1BF5SM4H7148295,Chevrolet,Cruzesedan,,Public
319865,18995,2012,164971,GA,1FTFW1EF8CKD76644,Ford,F-1504Wd,,Public
542986,22997,2016,34170,CA,5XYPGDA57GG009892,Kia,Sorentolx,,Public
269403,9980,2013,114895,MO,1FMCU0GX0DUA80124,Ford,Escapese,,Public
692156,19855,2013,78797,TX,JN1AZ4EH7DM881216,Nissan,370Zcoupe,,Public
593882,10995,2011,107683,TX,1YVHZ8BH9B5M01458,Mazda,Mazda64Dr,,Public
804192,24490,2011,75510,CO,3TMLU4EN9BM062302,Toyota,Tacoma4Wd,,Public
59259,19990,2015,14141,WI,KL4CJBSB2FB193389,Buick,Encoreconvenience,,Public
356595,27962,2017,20115,IL,1GKKNLLAXHZ203456,Gmc,Acadiafwd,,Public
812896,36596,2015,36112,CO,5TDDKRFH2FS144295,Toyota,Highlanderawd,,Public
797146,23999,2014,56715,CO,5TDYK3DC4ES481779,Toyota,"Siennaxle,",,Public
565882,27448,2013,64560,IL,2T2BK1BA5DC220269,Lexus,Rx,,Public
12783,11988,2011,93344,AZ,WAUBFBFM7BA032418,Audi,A34Dr,,Public
739334,19990,2012,80662,NY,JF1GR7E69CG209555,Subaru,Impreza,,Public
525573,18077,2017,15735,FL,5XXGT4L39HG132283,Kia,Optimalx,,Public
484325,19397,2017,20514,TX,1C4PJLCB6HW518021,Jeep,Cherokeelatitude,,Public
458139,15999,2014,47539,NV,KMHGC4DH5EU265232,Hyundai,Genesis5.0,,Public
217968,9540,2006,98049,MN,1D7HU16N16J140017,Dodge,Ram,,Public
210011,10599,2006,124261,CO,2B3KA53HX6H355476,Dodge,Charger4Dr,,Public
339938,6499,2004,205389,AZ,1FTPW14554FA46080,Ford,F-1504Wd,,Public
829712,12582,2014,35558,SC,3VWD07AJ6EM324038,Volkswagen,Jetta,,Public
110029,2900,2007,121216,UT,1G1AK15F277143818,Chevrolet,Cobalt2Dr,,Public
536870,13500,2013,75223,MA,5XYKTDA63DG350670,Kia,Sorentolx,,Public
43842,39000,2015,26552,OR,WBA3A9C52FKW74814,Bmw,3,,Public
319705,19900,2006,146000,MN,1FTWW31PX6EB23760,Ford,Super,,Public
70447,6995,2005,43189,TX,1G6KD54Y55U141658,Cadillac,Deville4Dr,,Public
